llh_GD_EXP: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03])
llh_GD_EXP_Renorm_alpha: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03,  -9.30773898e+02])
llh_GD_EXP_Renorm_beta: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03,  -1.07398125e+03])
llh_GD_EXP_Renorm_alphabeta: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03,  -9.59314451e+02])
llh_GD_PWL: array([          nan,           nan,           nan,           nan,
        -446.65496865,   612.0208298 ,  -358.5099494 ,            nan,
                  nan])
lllh_GD_QEXP_Renorm_q: array([ -835.1440794 ,            nan,   889.07329998,            nan,
        -766.52111667,   -54.87657523,  -603.3897145 ,  1308.96253273,
                  nan,  -693.9980352 ,  -422.11144155,            nan,
         169.73630375,   502.41483343,  2800.04943854,  1246.9143055 ,
        1390.40576733,   546.497943  ,            nan,   845.7016851 ,
        5238.86526348,  2052.29851085,            nan,            nan,
        3178.44738633, -4209.53495915,  -710.59343145,            nan,
        6290.18240651,  4099.58580811,  1597.89182823,  -721.85471039,
                  nan,  1247.63925555,   710.36313055,   649.38395784,
        -446.65496865,   612.0208298 ,  -358.5099494 ,            nan,
                  nan])
llh_GD_QEXP_Renorm_aq: array([ -835.1440794 ,            nan,   889.07329998,            nan,
        -766.52111667,   -54.87657523,  -603.3897145 ,  1308.96253273,
                  nan,  -693.9980352 ,  -422.11144155,            nan,
         169.73630375,   502.41483343,  2800.04943854,  1246.9143055 ,
        1390.40576733,   546.497943  ,            nan,   845.7016851 ,
        5238.86526348,  2052.29851085,            nan,            nan,
        3178.44738633, -4209.53495915,  -710.59343145,            nan,
        6290.18240651,  4099.58580811,  1597.89182823,  -721.85471039,
                  nan,  1247.63925555,   710.36313055,   649.38395784,
        -446.65496865,   612.0208298 ,  -358.5099494 ,            nan,
                  nan])
llh_GD_RAY: array([ -1.21490965e-01,  -8.97012295e+02,  -9.06461465e+02,
         1.68417983e+03,  -8.90388492e+02,  -8.96701717e+02,
        -8.96160269e+02,  -9.01055164e+02,  -8.93456553e+02,
        -9.47249206e+02,   2.37231584e+02,  -8.79830040e+02,
        -1.14075839e+03,  -1.07113108e+03,  -8.20764422e+02,
        -8.29693835e+02,   5.56256156e+01,  -8.57659113e+02,
        -8.69856207e+02,   8.54812900e+01,  -5.67407157e+02,
        -3.75263003e+02,  -6.10052116e+02,  -5.34085007e+02,
        -7.43561895e+02,  -6.05140562e+02,  -6.21945568e+02,
        -4.40258406e+02,  -7.33689294e+02,  -6.53857660e+02,
        -8.95677851e+02,  -8.55486150e+02,  -9.12639083e+02,
        -8.73736610e+02,  -9.07260176e+02,  -8.94857818e+02,
        -8.95453530e+02,  -9.46001746e+02,  -9.44469201e+02,
        -1.01485906e+03])
llh_GD_RAY_Renorm_gamma: array([ -1.21490965e-01,  -8.97012295e+02,  -9.06461465e+02,
         1.68417983e+03,  -8.90388492e+02,  -8.96701717e+02,
        -8.96160269e+02,  -9.01055164e+02,  -8.93456553e+02,
        -9.47249206e+02,   2.37231584e+02,  -8.79830040e+02,
        -1.14075839e+03,  -1.07113108e+03,  -8.20764422e+02,
        -8.29693835e+02,   5.56256156e+01,  -8.57659113e+02,
        -8.69856207e+02,   8.54812900e+01,  -5.67407157e+02,
        -3.75263003e+02,  -6.10052116e+02,  -5.34085007e+02,
        -7.43561895e+02,  -6.05140562e+02,  -6.21945568e+02,
        -4.40258406e+02,  -7.33689294e+02,  -6.53857660e+02,
        -8.95677851e+02,  -8.55486150e+02,  -9.12639083e+02,
        -8.73736610e+02,  -9.07260176e+02,  -8.94857818e+02,
        -8.95453530e+02,  -9.46001746e+02,  -9.44469201e+02,
        -1.01485906e+03,  -1.04239774e+03])
llh_GD_RAY_Renorm_eta: array([ -1.21490965e-01,  -8.97012295e+02,  -9.06461465e+02,
         1.68417983e+03,  -8.90388492e+02,  -8.96701717e+02,
        -8.96160269e+02,  -9.01055164e+02,  -8.93456553e+02,
        -9.47249206e+02,   2.37231584e+02,  -8.79830040e+02,
        -1.14075839e+03,  -1.07113108e+03,  -8.20764422e+02,
        -8.29693835e+02,   5.56256156e+01,  -8.57659113e+02,
        -8.69856207e+02,   8.54812900e+01,  -5.67407157e+02,
        -3.75263003e+02,  -6.10052116e+02,  -5.34085007e+02,
        -7.43561895e+02,  -6.05140562e+02,  -6.21945568e+02,
        -4.40258406e+02,  -7.33689294e+02,  -6.53857660e+02,
        -8.95677851e+02,  -8.55486150e+02,  -9.12639083e+02,
        -8.73736610e+02,  -9.07260176e+02,  -8.94857818e+02,
        -8.95453530e+02,  -9.46001746e+02,  -9.44469201e+02,
        -1.01485906e+03,  -1.02690890e+03])
llh_GD_RAY_Renorm_gammaeta: array([ -1.21490965e-01,  -8.97012295e+02,  -9.06461465e+02,
         1.68417983e+03,  -8.90388492e+02,  -8.96701717e+02,
        -8.96160269e+02,  -9.01055164e+02,  -8.93456553e+02,
        -9.47249206e+02,   2.37231584e+02,  -8.79830040e+02,
        -1.14075839e+03,  -1.07113108e+03,  -8.20764422e+02,
        -8.29693835e+02,   5.56256156e+01,  -8.57659113e+02,
        -8.69856207e+02,   8.54812900e+01,  -5.67407157e+02,
        -3.75263003e+02,  -6.10052116e+02,  -5.34085007e+02,
        -7.43561895e+02,  -6.05140562e+02,  -6.21945568e+02,
        -4.40258406e+02,  -7.33689294e+02,  -6.53857660e+02,
        -8.95677851e+02,  -8.55486150e+02,  -9.12639083e+02,
        -8.73736610e+02,  -9.07260176e+02,  -8.94857818e+02,
        -8.95453530e+02,  -9.46001746e+02,  -9.44469201e+02,
        -1.01485906e+03,  -1.03445227e+03])
